GROUP,snapdate,인당 프로젝트수,인당 상시잔여이슈,이슈 처리일,Commit당 이슈발생,인당 이슈Inflow(발생),인당 이슈Outflow(해결),인당 코드 변경량,인당 개발산출물Outflow(해결),인당 Commit코드 변경량,인당 개발산출물 Burndown,개발산출물 처리율 (Outflow/Inflow),인당 개발산출물 상시잔여수,인당 개발산출물Inflow(발생),인당 이슈 Burndown,이슈 처리율(Outflow/Inflow),이슈 최초대응일,개발산출물 최초대응일,개발산출물 처리일,인당 개발산출물+Review Outflow,인당 Review수,인당 Reject수,Reject/Review율[리뷰관점],Commit당 Rejected수(AI+Reviewer)[리뷰관점],인당 Rejected수(AI+Reviewer)[리뷰관점],인당 Rejected(AI+RV)/Commit율[리뷰관점],활성개발자수,이슈 활성개발자수,Code 활성개발자수,산출물 활성개발자수,이슈Inflow(발생),이슈Outflow(해결),Code Review수,Code Reject수,완료이슈 Reopen율,진성완료이슈 Reopen율,ShiftLeft Reopen율[내부],진성ShiftLeft Reopen율[내부],누적전체이슈 Reopen율[내부],누적진성전체이슈 Reopen율[내부],누적전체이슈 대비 잔여이슈Reopen율[내부],누적진성전체이슈 대비 잔여이슈Reopen율[내부],이슈 쏠림[내부],인라인 리뷰 코드수정비율[내부],인라인 개발자리뷰 코드수정비율[내부],인라인 AI리뷰 코드수정비율[내부],인라인 정적분석 코드수정비율[내부],커밋당 인라인 리뷰 코드수정횟수[내부],커밋당 인라인 AI리뷰 코드수정횟수[내부],커밋당 인라인 개발자리뷰 코드수정횟수[내부],인라인 개발자+AI리뷰 코드수정비율[내부],커밋당 인라인 개발자+AI리뷰 코드수정횟수[내부],인라인 개발자+AI리뷰 코드수정or응답 비율[내부],커밋당 인라인 개발자+AI리뷰 코드수정or응답 횟수[내부],인라인 개발자리뷰 코드수정or응답 비율[내부],커밋당 인라인 개발자리뷰 코드수정or응답 횟수[내부],인라인 AI리뷰 코드수정or응답 비율[내부],커밋당 인라인 AI리뷰 코드수정or응답 횟수[내부],평균 잔여이슈Age[내부],Commit 활성개발자수[내부],Review 활성개발자수[내부],코드 변경량(TOTAL LOC),이슈결함밀도(이슈Inflow/변경kLOC),Commit당 코드 변경량(LOC) [내부],코드 삽입율(Insert LOC/Total LOC) [내부],코드 삭제율(Delete LOC/Total LOC) [내부],코드 수정 밀도 (Total LOC / 개발산출물 Outflow) [내부],개발산출물 밀도 (개발산출물 Outflow/Total LOC*1000) [내부],개발산출물 Inflow [내부],개발산출물 Outflow [내부],이슈결함밀도2(이슈Inflow/변경kLOC)[내부],누적완료이슈 Reopen율[내부],누적진성완료이슈 Reopen율[내부],진성이슈Inflow(발생)[내부],진성이슈결함밀도(이슈Inflow/변경kLOC)[내부],잔여이슈 Reopen율[내부]
"PARTNER_TOTAL","2025-12-22","1","3.369","3.346","1.04","3.055","3.102","214.765","3.032","82.504","4.273","36.731","33.209","15.758","0.21","91.566","0.313","0.755","55.361","3.948","3.607","0.061","1.691","0.795","1.162","79.438","679","366","592","627","498","456","1183","20","16.667","15.603","17.3","14.648","17.292","15.364","0.316","0.456","90","13.79","31.624","13.977","4.869","0.576","0.469","0.079","15.198","0.548","35.423","1.277","66.667","0.166","33.1","1.111","15.502","364","505","34792","14.888","87.42","73.9","26.1","182.16","5.49","520","191","10.954","17.843","16.032","290","8.608","null"
"PARTNER_TOTAL","2025-12-23","1","3.375","3.694","1.13","3.28","3.107","187.714","2.507","79.77","2.481","46.797","33.908","11.967","0.221","91.822","0.304","0.35","66.268","4.191","3.94","0.038","0.955","0.739","1.103","73.552","678","366","595","629","538","494","1257","12","14.98","12.937","17.338","15.707","17.221","15.304","0.306","0.443","89","14.434","30.159","15.3","1.931","0.553","0.463","0.079","16.487","0.543","35.384","1.165","61.111","0.161","33.15","1.004","15.725","363","511","31536","16.663","80.65","75.22","24.78","187.71","5.33","359","168","16.222","17.756","15.955","309","9.782","null"
"PARTNER_TOTAL","2025-12-24","1","3.441","4.24","0.959","3.226","3.323","207.882","5.132","87.037","-0.076","101.749","34.247","9.27","-0.061","102.339","0.277","4.172","31.834","5.019","4.301","0.041","0.96","0.636","1.003","66.957","657","342","594","629","513","525","1458","14","15.238","12.862","19.419","18.103","17.2","15.278","0.29","0.42","90","16.429","26.712","16.096","3.488","0.459","0.375","0.078","17.275","0.453","38.889","1.02","50","0.146","37.5","0.874","15.886","367","508","38874","12.245","87.55","74.4","25.6","111.39","8.98","343","349","14.572","17.738","15.935","308","7.344","2.51"
"PARTNER_TOTAL","2025-12-25","1","3.444","4.294","1.038","2.946","3.04","177.178","5.045","87.539","-1.053","131.008","34.504","7.371","-0.089","103.872","0.263","1.231","30.47","4.359","3.632","0.031","0.858","0.596","0.785","65.16","659","348","591","626","439","456","1166","10","12.719","8.856","18.565","17.434","17.182","15.267","0.29","0.419","90","15.96","20.192","16.471","2.857","0.445","0.387","0.053","16.843","0.44","40.038","1.045","44.231","0.116","39.572","0.93","16.035","365","504","29943","14.21","85.8","73.81","26.19","88.59","11.29","258","338","12.758","17.697","15.893","263","8.483","0"
"PARTNER_TOTAL","2025-12-26","1","3.408","5.002","1.033","2.881","2.947","184.95","5.167","91.657","4.25","50.325","34.607","19.25","-0.185","108.738","0.226","1.308","41.165","4.243","3.566","0.041","1.139","0.612","0.762","68.892","660","349","590","625","412","448","1141","13","13.393","11.314","18.93","16.772","17.168","15.248","0.245","0.354","90","10.324","16.216","10","4.545","0.258","0.206","0.044","10.726","0.251","36.698","0.857","40.541","0.111","36.19","0.747","16.343","364","503","29777","13.568","89.15","74.89","25.11","96.05","10.41","616","310","13.798","17.735","15.95","245","8.144","0"
"PARTNER_TOTAL","2025-12-27","1","3.378","5.004","0.823","2.829","2.961","205.293","5.167","92.339","4.197","50.987","34.806","20.267","-0.276","113.636","0.219","0.6","41.165","4.794","4.133","0.039","0.95","0.543","0.789","64.705","660","349","590","625","396","450","1368","13","13.333","11.191","18.347","16","17.169","15.251","0.245","0.354","90","10.294","16.071","9.976","4.545","0.255","0.204","0.044","10.692","0.248","36.583","0.847","40.179","0.109","36.105","0.738","16.343","363","503","35721","11.086","88.2","75.15","24.85","115.23","8.68","608","310","12.092","17.73","15.945","240","6.719","0"
"PARTNER_TOTAL","2025-12-28","1","3.312","5.033","0.822","2.829","2.993","205.293","5.167","92.339","4.197","50.987","35.233","20.267","-0.316","115.657","0.219","0.6","41.165","4.794","4.133","0.039","0.95","0.541","0.789","64.368","659","347","590","624","396","458","1368","13","13.1","10.877","18.489","16.265","17.169","15.251","0.245","0.354","90","10.294","16.071","9.976","4.545","0.254","0.203","0.044","10.692","0.247","36.583","0.845","40.179","0.109","36.105","0.736","16.335","363","503","35721","10.848","88.2","75.15","24.85","115.23","8.68","608","310","11.086","17.719","15.931","240","6.537","0"
"PARTNER_TOTAL","2025-12-29","1","3.229","4.753","0.798","2.938","2.889","209.903","5.647","92.511","8.812","32.143","36.269","18.667","-0.344","116.623","0.33","0.167","36.222","4.763","4.076","0.04","0.969","0.48","0.693","59.683","659","346","588","622","379","442","1341","13","16.742","14.676","18.109","15.143","17.324","15.399","0.265","0.384","90","9.785","14.414","9.563","4.688","0.216","0.175","0.035","10.125","0.21","38.205","0.79","41.441","0.099","37.78","0.691","16.657","361","502","36733","9.76","90.48","75.23","24.77","127.55","7.84","896","288","10.462","17.827","16.014","227","5.88","0"
"PARTNER_TOTAL","2025-12-30","1","3.277","4.889","0.782","2.726","2.807","207.522","4.879","97.474","7.014","36.236","37.903","18.595","-0.394","120.414","0.351","2","42.753","4.299","3.649","0.019","0.52","0.456","0.623","59.399","655","344","586","620","338","407","1153","6","18.919","18.44","19.172","15.758","17.391","15.51","0.292","0.423","90","1.72","4.688","1.617","9.091","0.146","0.134","0.007","1.673","0.141","8.713","0.737","23.438","0.037","8.436","0.7","17.162","361","499","33411","8.71","92.81","75.27","24.73","118.06","8.47","781","283","9.637","17.864","16.085","205","5.193","0"
"PARTNER_TOTAL","2025-12-31","1","3.257","5.054","0.54","2.346","2.445","193.065","1.958","90.235","10.079","12.894","39.581","16.953","-0.431","128.279","0.267","1.222","86.755","3.89","3.715","0.032","0.852","0.442","0.633","68.51","658","343","588","624","244","313","1174","10","20.767","20","17.143","13.477","17.391","15.51","0.292","0.423","90","2.44","9.459","2.195","7.143","0.183","0.158","0.015","2.347","0.172","9.302","0.683","32.432","0.05","8.807","0.633","18.072","363","501","29925","9.073","77.73","76.76","23.24","318.35","3.14","729","94","7.705","17.863","16.083","142","5.113","0"
"PARTNER_TOTAL","2026-01-01","1","3.241","4.997","0.662","2.6","2.799","193.065","1.896","90.235","10.127","12.483","41.534","16.953","-0.455","125.418","0.279","1.222","87.582","3.88","3.715","0.032","0.852","0.442","0.633","68.51","659","344","588","624","299","375","1174","10","20.267","18.605","17.137","13.372","17.336","15.409","0.241","0.35","89","2.44","9.459","2.195","7.143","0.183","0.158","0.015","2.347","0.172","9.302","0.683","32.432","0.05","8.807","0.633","18.072","360","500","29925","9.875","77.73","76.76","23.24","328.85","3.04","729","91","9.992","17.829","16.014","164","5.113","0"
"PARTNER_TOTAL","2026-01-02","1","3.191","5.441","0.65","2.631","2.858","196.27","1.94","89.522","4.446","25.13","42.938","8.773","-0.535","131.164","0.218","0.208","57.969","3.86","3.673","0.022","0.611","0.523","0.753","64.334","661","345","588","624","292","383","1146","7","19.582","17.625","13.115","11.111","17.42","15.525","0.304","0.44","89","2.403","13.924","2.16","3.361","0.235","0.201","0.024","2.377","0.226","7.922","0.752","40.506","0.071","7.311","0.681","18.666","360","497","29048","10.052","76.64","76.16","23.84","299.46","3.34","386","97","9.903","17.854","16.046","142","4.888","0"
"PARTNER_TOTAL","2026-01-03","1","3.194","5.438","0.719","2.655","2.843","184.388","1.94","89.543","4.446","25.13","44.353","8.773","-0.524","130.479","0.201","0.208","57.969","3.527","3.348","0.023","0.686","0.562","0.748","68.594","665","349","588","624","292","381","1021","7","19.948","17.829","13.655","11.699","17.424","15.522","0.297","0.43","90","2.405","14.103","2.161","3.361","0.235","0.202","0.024","2.378","0.226","7.927","0.754","41.026","0.071","7.314","0.683","18.666","359","498","25630","11.861","74.08","77.21","22.79","264.23","3.78","386","97","10.681","17.863","16.05","142","5.755","0"
"PARTNER_TOTAL","2026-01-04","1","3.271","5.406","0.778","2.847","2.791","185.214","1.94","91.046","4.446","25.13","46.104","8.773","-0.339","118.354","0.201","0.208","57.969","3.53","3.351","0.023","0.685","0.564","0.751","69.344","664","346","586","621","316","374","1022","7","20.321","18.327","13.291","11.331","17.394","15.484","0.296","0.429","89","2.404","14.103","2.16","3.361","0.237","0.203","0.025","2.378","0.228","7.855","0.752","41.026","0.071","7.241","0.681","18.666","358","497","25930","11.415","74.73","77.45","22.55","267.32","3.74","386","97","12.258","17.863","16.05","153","5.476","0"
"PARTNER_TOTAL","2026-01-05","1","3.449","5.71","0.633","2.905","2.45","212.245","3.244","92.389","2.237","56.626","46.239","9.549","0.027","98.551","0.152","0.042","38.158","4.107","3.768","0.027","0.712","0.654","0.956","75.514","653","348","572","610","276","272","1123","8","17.647","16.86","13.062","11.215","17.377","15.481","0.331","0.478","89","2.744","16.129","2.453","2.752","0.286","0.244","0.035","2.744","0.279","8.69","0.884","35.484","0.077","8.107","0.807","18.769","352","486","29502","11.016","79.09","76.47","23.53","202.07","4.95","257.833","146","9.958","17.846","16.043","131","5.508","0"
"PARTNER_TOTAL","2026-01-06","1","3.401","5.207","1","2.877","2.504","202.256","4.486","95.582","3.52","51.504","46.141","10.887","0.219","89.037","0.406","0","16.401","3.847","3.418","0.028","0.821","0.65","0.853","76.959","635","349","560","593","374","333","974","8","22.222","22.222","11.312","10.458","17.528","15.683","0.438","0.634","89","5.642","9.589","6.728","0.703","0.289","0.245","0.036","6.996","0.282","21.694","0.873","44.521","0.168","19.334","0.705","18.407","346","478","26900","14.777","80.78","76.3","23.7","171.34","5.84","304.833","157","13.262","17.988","16.22","194","7.472","0"
"PARTNER_TOTAL","2026-01-07","1","3.414","5.479","1.583","3.165","2.528","204.4","3.682","96.836","2.677","54.761","46.368","10.957","0.339","85.273","0.33","0","20.716","3.163","2.756","0.012","0.422","0.801","0.826","86.78","628","353","552","584","421","359","711","3","22.284","24.49","14.318","11.111","17.446","15.589","0.386","0.56","90","4.37","12.319","4.296","2.108","0.423","0.315","0.071","4.877","0.386","19.664","1.556","46.377","0.266","17.581","1.29","17.57","339","473","21462","21.853","95.39","74.38","25.62","132.48","7.55","295.833","162","17.41","17.961","16.209","208","10.996","0"
"PARTNER_TOTAL","2026-01-08","1","3.562","5.167","1.543","3.517","2.766","211.057","3.736","92.867","1.726","66.037","46.876","10.708","0.467","82.398","0.341","0","26.242","3.711","3.207","0.017","0.538","0.776","0.897","76.142","601","353","522","556","517","426","930","5","21.127","24.123","13.824","11.207","17.371","15.52","0.356","0.516","90","4.721","10.429","4.739","2.708","0.407","0.305","0.058","5.189","0.363","24.442","1.708","47.853","0.264","22.433","1.444","17.077","327","454","25749","20.447","91.96","75.24","24.76","130.05","7.69","299.833","198","21.902","17.944","16.221","264","10.583","0"
"PARTNER_TOTAL","2026-01-09","1","3.708","4.74","1.493","3.646","2.719","214.091","3.875","96.6","0.847","81.021","47.968","9.565","0.606","77.612","0.213","0","32.963","4.129","3.564","0.021","0.583","0.591","0.734","59.079","582","353","504","538","536","416","1030","6","20.913","25.112","16.036","12.754","17.304","15.448","0.28","0.406","90","5.582","10.127","5.621","3.002","0.31","0.188","0.079","6.475","0.267","40.208","1.66","49.367","0.386","38.067","1.274","16.39","320","440","28260","19.02","92.96","76.21","23.79","130.23","7.68","267.833","217","19.849","17.948","16.255","281","9.996","0"
"PARTNER_TOTAL","2026-01-10","1","3.756","4.706","1.619","3.57","2.796","211.574","3.893","98.697","0.831","81.394","49.024","9.565","0.567","78.85","0.216","0","32.931","3.97","3.398","0.021","0.622","0.628","0.736","63.239","579","354","501","535","539","425","965","6","20.471","24.67","16.078","12.857","17.304","15.449","0.28","0.406","90","5.582","10.127","5.621","3.002","0.313","0.19","0.08","6.475","0.27","40.208","1.677","49.367","0.39","38.067","1.287","16.39","319","438","27293","19.95","98.18","75.25","24.75","125.2","7.99","267.833","218","19.405","17.941","16.248","284","10.332","0"
"PARTNER_TOTAL","2026-01-11","1","3.76","4.689","1.532","3.571","2.809","219.644","3.911","96.817","0.814","81.767","49.801","9.565","0.606","77.636","0.205","0","32.804","4.079","3.522","0.034","0.976","0.618","0.763","61.171","580","358","504","533","550","427","1025","10","20.375","24.561","16.021","12.712","17.275","15.416","0.286","0.414","90","5.595","10.127","5.644","3.002","0.31","0.188","0.079","6.496","0.267","40.337","1.66","49.367","0.386","38.218","1.274","16.373","319","441","29652","18.312","98.51","74.3","25.7","135.4","7.39","267.833","219","19.317","17.934","16.241","280","9.426","0"
"PARTNER_TOTAL","2026-01-12","1","3.882","4.715","1.67","3.671","2.967","201.512","3.132","88.236","-1.544","212.821","50.279","3.545","0.474","83.022","0.301","0","46.53","3.7","3.279","0.039","1.198","0.536","0.614","56.654","583","361","504","534","536","445","918","11","18.876","24.167","17.944","14.607","17.325","15.521","0.284","0.413","90","5.453","10.309","4.892","3.75","0.36","0.187","0.108","6.056","0.295","49.04","2.388","57.732","0.604","46.66","1.784","16.047","319","439","24786","20.939","92.14","74.78","25.22","149.31","6.7","78","166","19.692","17.967","16.33","279","10.591","0"
"PARTNER_TOTAL","2026-01-13","1","4.142","4.822","1.391","3.462","3.13","198.886","2.764","85.178","-2.155","562.963","51.592","2.7","0.104","96.016","0.333","0","51.375","3.748","3.403","0.037","1.077","0.615","0.74","68.115","581","361","499","531","502","482","1021","11","17.635","21.514","18.257","14.521","17.362","15.582","0.329","0.479","89","6.576","9.398","5.607","8.879","0.367","0.228","0.079","6.258","0.307","52.258","2.563","58.647","0.494","50.935","2.07","15.953","317","433","26253","18.893","87.8","75.94","24.06","172.72","5.79","27","152","19.671","17.966","16.337","246","9.18","0"
"PARTNER_TOTAL","2026-01-14","1","4.113","5.365","1.328","3.403","3.203","192.704","2.736","81.949","-2.089","517.857","53.825","7","0.085","96.735","0.371","0","78.497","3.777","3.474","0.036","1.042","0.547","0.664","58.082","568","354","486","519","490","474","1056","11","16.456","20.385","17.265","15.027","17.319","15.573","0.353","0.515","89","9.075","9.339","9.738","5.952","0.295","0.196","0.07","9.63","0.266","76.72","2.12","63.035","0.474","81.831","1.646","15.929","310","421","26015","18.624","82.33","77.79","22.21","179.41","5.57","28","145","18.75","17.895","16.29","236","8.899","0"
"PARTNER_TOTAL","2026-01-15","1","4.017","5.476","1.198","3.051","3.273","198.648","5.455","83.322","-4.424","769.231","54.922","5.571","-0.128","105.219","0.406","0","66.607","4.359","3.577","0.038","1.058","0.527","0.666","60.693","555","361","470","502","479","504","1134","12","15.278","17.69","18.435","16.86","17.254","15.5","0.292","0.427","89","9.473","11.647","9.141","8.563","0.316","0.171","0.074","9.776","0.245","68.941","1.727","62.249","0.395","71.214","1.332","15.979","295","413","28804","16.525","82.77","77.6","22.4","96.01","10.42","39","300","17.476","17.841","16.242","227","7.95","0"
"PARTNER_TOTAL","2026-01-16","1","4.123","5.404","1.124","2.956","3.46","176.248","4.804","72.69","-3.636","544.444","56.022","4.5","-0.42","117.759","0.321","null","72.073","4.223","3.589","0.039","1.088","0.575","0.727","66.93","538","361","454","486","473","557","1195","13","16.158","18.71","20.451","20","17.34","15.638","0.344","0.502","90","10.057","8.889","11.328","7.923","0.33","0.216","0.047","10.803","0.263","72.562","1.765","65.778","0.344","74.421","1.421","16.058","294","400","27671","17.564","75.6","77.38","22.62","112.94","8.85","45","245","16.751","17.859","16.286","231","8.42","0"
"PARTNER_TOTAL","2026-01-17","1","4.126","5.477","1.185","3.061","3.38","172.712","4.784","71.692","-3.545","497.959","57.068","4.9","-0.257","110.421","0.307","null","72.262","4.231","3.594","0.039","1.096","0.568","0.724","66.535","532","361","448","480","499","551","1186","13","16.152","18.77","20.209","19.82","17.306","15.596","0.343","0.501","90","10.028","8.889","11.273","7.923","0.321","0.21","0.045","10.762","0.256","72.571","1.724","65.778","0.335","74.424","1.389","16.058","291","395","26943","18.929","73.41","77.64","22.36","110.42","9.06","49","244","18.274","17.853","16.281","235","8.908","0"
"PARTNER_TOTAL","2026-01-18","1","4.188","5.422","1.322","3.216","3.457","161.893","4.765","72.563","-3.527","495.918","58.874","4.9","-0.228","108.829","0.309","null","72.539","4.081","3.448","0.028","0.801","0.571","0.69","70.874","530","359","448","480","521","567","1124","9","19.4","22.91","20.034","19.534","17.399","15.692","0.342","0.499","90","10.028","8.889","11.273","7.923","0.324","0.212","0.046","10.762","0.258","72.571","1.74","65.778","0.338","74.424","1.402","16.058","291","395","24284","21.64","70.8","78.78","21.22","99.93","10.01","49","243","20.341","17.978","16.421","245","10.377","0"
"PARTNER_TOTAL","2026-01-19","1","4.107","5.677","1.178","3.118","3.542","189.975","14.707","75.023","-12.547","1706","55.075","4.167","-0.31","112.264","0.417","1","25.233","6.391","4.034","0.028","0.689","0.602","0.836","75.49","534","363","450","481","530","595","1307","9","20.336","20.798","18.555","17.663","17.487","15.727","0.314","0.459","91","9.685","10.778","10.291","7.838","0.293","0.188","0.04","10.373","0.228","71.903","1.583","62.874","0.233","73.729","1.35","15.697","296","394","30396","17.321","77.74","77.81","22.19","35.63","28.06","50","853","19.386","18.047","16.432","259","8.504","0"
"PARTNER_TOTAL","2026-01-20","1","4.132","5.717","1.081","3.076","3.529","196.195","19.728","76.416","-16.912","2106.538","51.417","3.933","-0.37","114.723","0.392","0","19.287","7.825","4.407","0.04","0.902","0.56","0.829","67.103","535","362","453","483","523","600","1441","13","21.167","19.672","17.276","16.798","17.552","15.741","0.351","0.513","91","9.628","14","9.498","8.023","0.245","0.144","0.043","10.259","0.188","67.08","1.227","54.667","0.169","69.607","1.058","15.354","292","399","33157","16.211","78.02","76.97","23.03","26.68","37.48","59","1242.857","16.459","18.065","16.374","258","8.234","0"
"PARTNER_TOTAL","2026-01-21","1","4.047","5.114","1.111","3.345","3.427","210.604","20.014","81.892","-17.198","2212.03","46.361","3.353","-0.385","114.855","0.413","0.667","17.249","7.827","4.42","0.036","0.82","0.614","0.921","73.835","533","363","452","481","552","634","1463","12","21.451","19.582","18.051","16.582","17.506","15.7","0.323","0.472","90","8.911","11.765","10.498","5.263","0.299","0.194","0.047","10.724","0.241","61.203","1.374","55.392","0.221","62.46","1.153","15.004","291","398","35592","14.385","83.16","76.08","23.92","28.23","35.43","57","1260.857","16.058","18.029","16.351","288","7.614","0"
"PARTNER_TOTAL","2026-01-22","1","3.93","5.88","0.996","3.085","3.417","214.919","19.085","83.405","-16.17","2052.561","41.425","2.038","-0.684","130.297","0.448","0.571","10.948","7.111","4.228","0.03","0.71","0.605","0.862","70.459","532","364","452","481","472","615","1408","10","21.301","19.33","19.35","16.203","17.569","15.817","0.399","0.584","91","5.674","8.225","6.003","2.235","0.298","0.242","0.039","6.239","0.282","77.661","3.505","53.247","0.255","80.554","3.251","14.75","289","398","34602","13.482","84.81","76.15","23.85","31.81","31.44","53","1087.857","13.448","17.985","16.315","254","7.211","0"
"PARTNER_TOTAL","2026-01-23","1","3.906","5.743","0.977","3.136","3.345","218.521","17.569","87.947","-12.04","439.229","37.652","5.6","-0.561","124.078","0.3","0.5","10.615","6.925","4.159","0.026","0.636","0.593","0.824","67.074","535","367","452","482","461","572","1414","9","20.629","16.949","17.782","13.425","17.599","15.845","0.429","0.629","91","5.43","12.435","5.344","2.029","0.318","0.249","0.054","5.947","0.303","76.96","3.917","49.223","0.213","79.538","3.704","14.715","292","402","36056","13.008","89.03","75.98","24.02","32.58","30.7","252","1106.857","13.049","17.991","16.306","245","6.948","0"
"PARTNER_TOTAL","2026-01-24","1","3.881","5.628","1.037","3.29","3.458","215.024","17.569","88.182","-11.817","432.366","34.388","5.565","-0.539","121.803","0.286","0","10.615","6.782","4.038","0.026","0.648","0.604","0.808","68.455","538","366","457","486","477","581","1389","9","20.654","17.28","17.77","13.774","17.55","15.788","0.415","0.609","90","5.428","12.435","5.342","2.029","0.318","0.248","0.054","5.945","0.302","76.926","3.908","49.223","0.213","79.5","3.696","14.715","293","406","35264","13.016","89.73","75.74","24.26","31.86","31.39","256","1106.857","13.376","17.987","16.313","256","7.061","0"
"PARTNER_TOTAL","2026-01-25","1","3.812","5.715","0.959","3.219","3.524","215.024","17.569","88.182","-11.817","432.366","31.314","5.565","-0.721","131.066","0.29","0","10.615","6.782","4.038","0.026","0.648","0.604","0.808","68.455","537","366","457","485","441","578","1389","9","17.474","12.784","17.428","13.492","17.548","15.776","0.409","0.599","90","5.428","12.435","5.342","2.029","0.318","0.248","0.054","5.945","0.302","76.926","3.908","49.223","0.213","79.5","3.696","14.715","293","406","35264","12.18","89.73","75.74","24.26","31.86","31.39","256","1106.857","12.506","17.96","16.265","242","6.466","6.25"
"PARTNER_TOTAL","2026-01-26","1","3.744","5.611","0.941","2.903","3.397","192.697","9.23","83.243","-4.089","209.254","30.723","5.614","-0.612","126.794","0.377","0","15.231","5.119","3.884","0.037","0.951","0.595","0.75","67.501","542","368","460","488","418","530","1367","13","14.906","9.206","17.21","14.205","17.562","15.748","0.407","0.598","90","7.029","19.748","6.447","1.316","0.455","0.336","0.11","7.736","0.446","73.575","4.242","56.723","0.317","75.383","3.925","15.151","294","408","31795","12.974","83.45","75.49","24.51","61.52","16.26","247","516.857","12.467","17.938","16.187","214","6.794","7.407"
"PARTNER_TOTAL","2026-01-27","1","3.782","6.002","0.988","3.131","3.455","199.981","3.34","91.019","1.793","60.153","31.631","6.525","-0.694","130.713","0.358","0","44.994","3.921","3.601","0.041","1.134","0.575","0.691","63.087","541","368","456","484","407","532","1235","14","14.098","9.873","17.304","14.577","17.526","15.706","0.361","0.531","90","7.06","11.422","6.901","1.471","0.474","0.352","0.113","7.634","0.464","70.03","4.26","35.198","0.347","76.77","3.913","15.564","289","401","31997","12.532","89.88","74.21","25.79","203.8","4.91","261","157","12.76","17.911","16.166","218","6.673","12"
"PARTNER_TOTAL","2026-01-28","1","3.741","6.066","0.892","2.97","3.272","200","3.033","92.938","-1.836","298.387","30.752","2.385","-0.674","130.886","0.37","1.2","47.335","4.041","3.668","0.051","1.382","0.573","0.715","75.137","540","370","457","486","395","517","1302","18","12.379","8","15.094","13.15","17.484","15.66","0.347","0.511","90","8.314","15.743","6.769","9.524","0.578","0.365","0.163","8.214","0.528","73.429","4.716","37.472","0.388","80.332","4.328","16.153","285","401","33000","11.182","87.3","72.93","27.07","178.38","5.61","62","185","12.154","17.855","16.103","209","5.985","18.182"
"PARTNER_TOTAL","2026-01-29","1","3.792","5.4","0.776","2.766","2.966","198.556","3","95.024","-1.704","270.423","30.647","3.737","-0.569","128.863","0.297","null","45.958","3.97","3.608","0.055","1.531","0.613","0.788","83.213","543","369","461","491","343","442","1241","19","12.896","8.163","13.189","13.029","17.453","15.628","0.346","0.509","90","13.412","16.945","12.436","12.8","0.609","0.378","0.159","13.498","0.537","64.004","2.546","36.516","0.342","72.48","2.204","16.911","286","406","32166","12.84","85.32","72.83","27.17","167.53","5.97","71","192","10.527","17.851","16.108","186","7.104","25"
"PARTNER_TOTAL","2026-01-30","1","3.818","5.731","1.235","3.286","3.448","178.503","3.698","89.244","-2.213","347.761","28.223","3.35","-0.399","116.356","0.259","0","47.309","3.787","3.258","0.058","1.789","0.637","0.764","79.416","542","372","461","492","483","562","1062","19","16.37","11.29","13.419","13.761","17.522","15.63","0.347","0.512","90","15.24","20.833","13.438","13.734","0.63","0.352","0.205","15.463","0.557","63.561","2.29","40.046","0.395","72.426","1.895","17.049","289","405","28025","16.557","83.91","73.03","26.97","120.28","8.31","67","233","16.049","17.982","16.19","271","9.349","28.736"
"PARTNER_TOTAL","2026-01-31","1","3.786","5.834","0.885","3.201","3.506","206.619","3.698","86.012","-2.378","408.772","27.618","3","-0.595","126.067","0.224","0","47.309","4.534","4.054","0.06","1.477","0.602","0.907","74.27","538","373","460","488","445","561","1354","20","16.221","11.006","13.284","13.174","17.527","15.64","0.341","0.503","90","14.213","19.703","12.903","11.728","0.556","0.319","0.168","14.651","0.487","62.527","2.08","40.466","0.346","70.161","1.734","17.049","287","403","36365","13.186","83.6","73.45","26.55","156.07","6.41","57","233","13.822","17.974","16.182","253","7.177","25.862"
"PARTNER_TOTAL","2026-02-01","1","3.699","7.411","1.018","3.671","3.737","208.494","3.698","85.86","-2.333","401.724","26.961","2.9","-0.429","116.342","0.242","0","47.309","4.54","4.06","0.06","1.475","0.6","0.907","74.27","537","368","460","488","514","598","1356","20","15.552","10.955","12.998","12.534","17.444","15.538","0.315","0.464","90","14.213","19.703","12.903","11.728","0.554","0.318","0.168","14.651","0.486","62.527","2.072","40.466","0.345","70.161","1.727","17.049","287","403","36695","15.043","83.97","73.44","26.56","157.49","6.35","58","233","14.071","17.916","16.116","269","7.957","21.053"
"PARTNER_TOTAL","2026-02-02","1","3.722","7.309","1.353","3.598","3.89","195.951","3.409","88.646","-1.837","288.462","26","3.12","-0.216","107.458","0.334","0","51.582","3.92","3.447","0.044","1.277","0.578","0.792","69.319","539","373","458","486","590","634","1096","14","15.615","12.403","11.921","11.429","17.4","15.476","0.276","0.406","89","10.76","14.842","9.391","11.502","0.452","0.26","0.121","10.631","0.381","47.619","1.706","33.577","0.274","51.756","1.433","16.528","284","401","31940","19.552","85.4","73.27","26.73","141.96","7.04","78","225","17.192","17.898","16.096","315","10.457","18.75"
